horizon,milliseconds,frames,model,step,step_time_ms_at_60fps,samples,correct,accuracy
50ms,50,3,xgboost,1,16.666666666666668,6574,6296,0.9577121995740797
50ms,50,3,xgboost,2,33.333333333333336,6574,5892,0.8962579860054761
50ms,50,3,xgboost,3,50.0,6574,5608,0.8530574992394281
50ms,50,3,fep,1,16.666666666666668,6574,3530,0.5369637967751749
50ms,50,3,fep,2,33.333333333333336,6574,3544,0.5390933982354731
50ms,50,3,fep,3,50.0,6574,3553,0.5404624277456648
100ms,100,6,xgboost,1,16.666666666666668,6466,6193,0.9577791524899474
100ms,100,6,xgboost,2,33.333333333333336,6466,5796,0.8963810702134241
100ms,100,6,xgboost,3,50.0,6466,5518,0.8533869471079493
100ms,100,6,xgboost,4,66.66666666666667,6466,5256,0.8128673059078255
100ms,100,6,xgboost,5,83.33333333333333,6466,5006,0.7742035261367152
100ms,100,6,xgboost,6,100.0,6466,4766,0.7370862975564492
100ms,100,6,fep,1,16.666666666666668,6466,3436,0.5313949891741416
100ms,100,6,fep,2,33.333333333333336,6466,3449,0.5334055057222394
100ms,100,6,fep,3,50.0,6466,3460,0.5351067120321683
100ms,100,6,fep,4,66.66666666666667,6466,3462,0.5354160222703371
100ms,100,6,fep,5,83.33333333333333,6466,3461,0.5352613671512527
100ms,100,6,fep,6,100.0,6466,3456,0.5344880915558305
200ms,200,12,xgboost,1,16.666666666666668,6250,5982,0.95712
200ms,200,12,xgboost,2,33.333333333333336,6250,5593,0.89488
200ms,200,12,xgboost,3,50.0,6250,5319,0.85104
200ms,200,12,xgboost,4,66.66666666666667,6250,5062,0.80992
200ms,200,12,xgboost,5,83.33333333333333,6250,4819,0.77104
200ms,200,12,xgboost,6,100.0,6250,4587,0.73392
200ms,200,12,xgboost,7,116.66666666666667,6250,4372,0.69952
200ms,200,12,xgboost,8,133.33333333333334,6250,4190,0.6704
200ms,200,12,xgboost,9,150.0,6250,4039,0.64624
200ms,200,12,xgboost,10,166.66666666666666,6250,3904,0.62464
200ms,200,12,xgboost,11,183.33333333333334,6250,3763,0.60208
200ms,200,12,xgboost,12,200.0,6250,3639,0.58224
200ms,200,12,fep,1,16.666666666666668,6250,3248,0.51968
200ms,200,12,fep,2,33.333333333333336,6250,3261,0.52176
200ms,200,12,fep,3,50.0,6250,3273,0.52368
200ms,200,12,fep,4,66.66666666666667,6250,3277,0.52432
200ms,200,12,fep,5,83.33333333333333,6250,3276,0.52416
200ms,200,12,fep,6,100.0,6250,3272,0.52352
200ms,200,12,fep,7,116.66666666666667,6250,3265,0.5224
200ms,200,12,fep,8,133.33333333333334,6250,3256,0.52096
200ms,200,12,fep,9,150.0,6250,3246,0.51936
200ms,200,12,fep,10,166.66666666666666,6250,3233,0.51728
200ms,200,12,fep,11,183.33333333333334,6250,3218,0.51488
200ms,200,12,fep,12,200.0,6250,3202,0.51232
500ms,500,30,xgboost,1,16.666666666666668,5606,5371,0.95808062789868
500ms,500,30,xgboost,2,33.333333333333336,5606,5015,0.8945772386728505
500ms,500,30,xgboost,3,50.0,5606,4769,0.8506956831965751
500ms,500,30,xgboost,4,66.66666666666667,5606,4538,0.8094898323225116
500ms,500,30,xgboost,5,83.33333333333333,5606,4320,0.7706029254370318
500ms,500,30,xgboost,6,100.0,5606,4110,0.733143061006065
500ms,500,30,xgboost,7,116.66666666666667,5606,3913,0.6980021405636818
500ms,500,30,xgboost,8,133.33333333333334,5606,3744,0.6678558687120942
500ms,500,30,xgboost,9,150.0,5606,3604,0.6428826257581163
500ms,500,30,xgboost,10,166.66666666666666,5606,3478,0.6204067070995362
500ms,500,30,xgboost,11,183.33333333333334,5606,3345,0.5966821262932572
500ms,500,30,xgboost,12,200.0,5606,3231,0.5763467713164466
500ms,500,30,xgboost,13,216.66666666666666,5606,3113,0.5552978951123796
500ms,500,30,xgboost,14,233.33333333333334,5606,2993,0.5338922582946842
500ms,500,30,xgboost,15,250.0,5606,2878,0.5133785230110596
500ms,500,30,xgboost,16,266.6666666666667,5606,2770,0.4941134498751338
500ms,500,30,xgboost,17,283.3333333333333,5606,2658,0.4741348555119515
500ms,500,30,xgboost,18,300.0,5606,2558,0.4562968248305387
500ms,500,30,xgboost,19,316.6666666666667,5606,2443,0.435783089546914
500ms,500,30,xgboost,20,333.3333333333333,5606,2317,0.4133071708883339
500ms,500,30,xgboost,21,350.0,5606,2190,0.3906528719229397
500ms,500,30,xgboost,22,366.6666666666667,5606,2072,0.36960399571887265
500ms,500,30,xgboost,23,383.3333333333333,5606,1979,0.35301462718515875
500ms,500,30,xgboost,24,400.0,5606,1908,0.3403496254013557
500ms,500,30,xgboost,25,416.6666666666667,5606,1862,0.3321441312879058
500ms,500,30,xgboost,26,433.3333333333333,5606,1833,0.3269711023902961
500ms,500,30,xgboost,27,450.0,5606,1801,0.32126293257224403
500ms,500,30,xgboost,28,466.6666666666667,5606,1769,0.3155547627541919
500ms,500,30,xgboost,29,483.3333333333333,5606,1740,0.31038173385658224
500ms,500,30,xgboost,30,500.0,5609,1684,0.30023177036904974
500ms,500,30,fep,1,16.666666666666668,5606,2832,0.5051730288976097
500ms,500,30,fep,2,33.333333333333336,5606,2837,0.5060649304316803
500ms,500,30,fep,3,50.0,5606,2840,0.5066000713521227
500ms,500,30,fep,4,66.66666666666667,5606,2834,0.505529789511238
500ms,500,30,fep,5,83.33333333333333,5606,2826,0.504102747056725
500ms,500,30,fep,6,100.0,5606,2816,0.5023189439885837
500ms,500,30,fep,7,116.66666666666667,5606,2803,0.5
500ms,500,30,fep,8,133.33333333333334,5606,2788,0.4973242953977881
500ms,500,30,fep,9,150.0,5606,2772,0.49447021048876205
500ms,500,30,fep,10,166.66666666666666,5606,2755,0.4914377452729219
500ms,500,30,fep,11,183.33333333333334,5606,2736,0.48804851944345345
500ms,500,30,fep,12,200.0,5606,2717,0.484659293613985
500ms,500,30,fep,13,216.66666666666666,5606,2705,0.4825187299322155
500ms,500,30,fep,14,233.33333333333334,5606,2694,0.4805565465572601
500ms,500,30,fep,15,250.0,5606,2685,0.4789511237959329
500ms,500,30,fep,16,266.6666666666667,5606,2679,0.47788084195504815
500ms,500,30,fep,17,283.3333333333333,5606,2676,0.4773457010346058
500ms,500,30,fep,18,300.0,5606,2669,0.4760970388869069
500ms,500,30,fep,19,316.6666666666667,5606,2662,0.474848376739208
500ms,500,30,fep,20,333.3333333333333,5606,2656,0.47377809489832323
500ms,500,30,fep,21,350.0,5606,2648,0.4723510524438102
